Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> final_input
    parenth_form                   shift and go to state 8
    literal                        shift and go to state 45
    attributeref                   shift and go to state 9
    call                           shift and go to state 47
    string_conversion              shift and go to state 49
    extended_slicing               shift and go to state 34
    simple_slicing                 shift and go to state 37
    a_expr                         shift and go to state 78
    and_test                       shift and go to state 80
    slicing                        shift and go to state 17
    target_list                    shift and go to state 81
    m_expr                         shift and go to state 82
    atom                           shift and go to state 2
    item_tag                       shift and go to state 52
    subscription                   shift and go to state 53
    comparison                     shift and go to state 83
    target                         shift and go to state 84
    expression_list                shift and go to state 85
    list_display                   shift and go to state 22
    or_test                        shift and go to state 86
    expression                     shift and go to state 87

state 7

    (14) simple_stmt -> NEXT .

    ;               reduce using rule 14 (simple_stmt -> NEXT .)
    BREAK           reduce using rule 14 (simple_stmt -> NEXT .)
    NEXT            reduce using rule 14 (simple_stmt -> NEXT .)
    IF              reduce using rule 14 (simple_stmt -> NEXT .)
    FOR             reduce using rule 14 (simple_stmt -> NEXT .)
    WHERE           reduce using rule 14 (simple_stmt -> NEXT .)
    SWITCH          reduce using rule 14 (simple_stmt -> NEXT .)
    FUNCTION        reduce using rule 14 (simple_stmt -> NEXT .)
    PRINT           reduce using rule 14 (simple_stmt -> NEXT .)
    DO              reduce using rule 14 (simple_stmt -> NEXT .)
    LOOP            reduce using rule 14 (simple_stmt -> NEXT .)
    WITH            reduce using rule 14 (simple_stmt -> NEXT .)
    (               reduce using rule 14 (simple_stmt -> NEXT .)
    [               reduce using rule 14 (simple_stmt -> NEXT .)
    ID              reduce using rule 14 (simple_stmt -> NEXT .)
    ITEM_TAG        reduce using rule 14 (simple_stmt -> NEXT .)
    INTEGER         reduce using rule 14 (simple_stmt -> NEXT .)
    HEXINT          reduce using rule 14 (simple_stmt -> NEXT .)
    OCTINT          reduce using rule 14 (simple_stmt -> NEXT .)
    BININT          reduce using rule 14 (simple_stmt -> NEXT .)
    REAL            reduce using rule 14 (simple_stmt -> NEXT .)
    IMAGINARY       reduce using rule 14 (simple_stmt -> NEXT .)
    STRPREFIX       reduce using rule 14 (simple_stmt -> NEXT .)
    SHORTSTRING     reduce using rule 14 (simple_stmt -> NEXT .)
    LONGSTRING      reduce using rule 14 (simple_stmt -> NEXT .)
    `               reduce using rule 14 (simple_stmt -> NEXT .)
    $end            reduce using rule 14 (simple_stmt -> NEXT .)
    }               reduce using rule 14 (simple_stmt -> NEXT .)
    ELSE            reduce using rule 14 (simple_stmt -> NEXT .)
    DEFAULT         reduce using rule 14 (simple_stmt -> NEXT .)
    CASE            reduce using rule 14 (simple_stmt -> NEXT .)


state 8

    (72) enclosure -> parenth_form .

    POWER           reduce using rule 72 (enclosure -> parenth_form .)
    [               reduce using rule 72 (enclosure -> parenth_form .)
    (               reduce using rule 72 (enclosure -> parenth_form .)
    .               reduce using rule 72 (enclosure -> parenth_form .)
    REAL            reduce using rule 72 (enclosure -> parenth_form .)
    *               reduce using rule 72 (enclosure -> parenth_form .)
    /               reduce using rule 72 (enclosure -> parenth_form .)
    ^               reduce using rule 72 (enclosure -> parenth_form .)
    +               reduce using rule 72 (enclosure -> parenth_form .)
    -               reduce using rule 72 (enclosure -> parenth_form .)
    <               reduce using rule 72 (enclosure -> parenth_form .)
    >               reduce using rule 72 (enclosure -> parenth_form .)
    GTE             reduce using rule 72 (enclosure -> parenth_form .)
    LTE             reduce using rule 72 (enclosure -> parenth_form .)
    NEQ             reduce using rule 72 (enclosure -> parenth_form .)
    ISEQUAL         reduce using rule 72 (enclosure -> parenth_form .)
    IN              reduce using rule 72 (enclosure -> parenth_form .)
    NOT             reduce using rule 72 (enclosure -> parenth_form .)
    AND             reduce using rule 72 (enclosure -> parenth_form .)
    OR              reduce using rule 72 (enclosure -> parenth_form .)
    )               reduce using rule 72 (enclosure -> parenth_form .)
    ,               reduce using rule 72 (enclosure -> parenth_form .)
    BREAK           reduce using rule 72 (enclosure -> parenth_form .)
    NEXT            reduce using rule 72 (enclosure -> parenth_form .)
    {               reduce using rule 72 (enclosure -> parenth_form .)
    PRINT           reduce using rule 72 (enclosure -> parenth_form .)
    IF              reduce using rule 72 (enclosure -> parenth_form .)
    FOR             reduce using rule 72 (enclosure -> parenth_form .)
    WHERE           reduce using rule 72 (enclosure -> parenth_form .)
    SWITCH          reduce using rule 72 (enclosure -> parenth_form .)
    FUNCTION        reduce using rule 72 (enclosure -> parenth_form .)
    DO              reduce using rule 72 (enclosure -> parenth_form .)
    LOOP            reduce using rule 72 (enclosure -> parenth_form .)
    WITH            reduce using rule 72 (enclosure -> parenth_form .)
    ID              reduce using rule 72 (enclosure -> parenth_form .)
    ITEM_TAG        reduce using rule 72 (enclosure -> parenth_form .)
    INTEGER         reduce using rule 72 (enclosure -> parenth_form .)
    HEXINT          reduce using rule 72 (enclosure -> parenth_form .)
    OCTINT          reduce using rule 72 (enclosure -> parenth_form .)
    BININT          reduce using rule 72 (enclosure -> parenth_form .)
    IMAGINARY       reduce using rule 72 (enclosure -> parenth_form .)
    STRPREFIX       reduce using rule 72 (enclosure -> parenth_form .)
    SHORTSTRING     reduce using rule 72 (enclosure -> parenth_form .)
    LONGSTRING      reduce using rule 72 (enclosure -> parenth_form .)
    `               reduce using rule 72 (enclosure -> parenth_form .)
    ;               reduce using rule 72 (enclosure -> parenth_form .)
    $end            reduce using rule 72 (enclosure -> parenth_form .)
    }               reduce using rule 72 (enclosure -> parenth_form .)
    ELSE            reduce using rule 72 (enclosure -> parenth_form .)
    DEFAULT         reduce using rule 72 (enclosure -> parenth_form .)
    CASE            reduce using rule 72 (enclosure -> parenth_form .)
    ]               reduce using rule 72 (enclosure -> parenth_form .)
    :               reduce using rule 72 (enclosure -> parenth_form .)
    AUGOP           reduce using rule 72 (enclosure -> parenth_form .)
    =               reduce using rule 72 (enclosure -> parenth_form .)


state 9

    (55) primary_att -> attributeref .

    POWER           reduce using rule 55 (primary_att -> attributeref .)
    [               reduce using rule 55 (primary_att -> attributeref .)
    (               reduce using rule 55 (primary_att -> attributeref .)
    .               reduce using rule 55 (primary_att -> attributeref .)
    REAL            reduce using rule 55 (primary_att -> attributeref .)
    *               reduce using rule 55 (primary_att -> attributeref .)
    /               reduce using rule 55 (primary_att -> attributeref .)
    ^               reduce using rule 55 (primary_att -> attributeref .)
    +               reduce using rule 55 (primary_att -> attributeref .)
    -               reduce using rule 55 (primary_att -> attributeref .)
    <               reduce using rule 55 (primary_att -> attributeref .)
    >               reduce using rule 55 (primary_att -> attributeref .)
    GTE             reduce using rule 55 (primary_att -> attributeref .)
    LTE             reduce using rule 55 (primary_att -> attributeref .)
    NEQ             reduce using rule 55 (primary_att -> attributeref .)
    ISEQUAL         reduce using rule 55 (primary_att -> attributeref .)
    IN              reduce using rule 55 (primary_att -> attributeref .)
    NOT             reduce using rule 55 (primary_att -> attributeref .)
    AND             reduce using rule 55 (primary_att -> attributeref .)
    OR              reduce using rule 55 (primary_att -> attributeref .)
    ,               reduce using rule 55 (primary_att -> attributeref .)
    BREAK           reduce using rule 55 (primary_att -> attributeref .)
    NEXT            reduce using rule 55 (primary_att -> attributeref .)
    {               reduce using rule 55 (primary_att -> attributeref .)
    PRINT           reduce using rule 55 (primary_att -> attributeref .)
    IF              reduce using rule 55 (primary_att -> attributeref .)
    FOR             reduce using rule 55 (primary_att -> attributeref .)
    WHERE           reduce using rule 55 (primary_att -> attributeref .)
    SWITCH          reduce using rule 55 (primary_att -> attributeref .)
    FUNCTION        reduce using rule 55 (primary_att -> attributeref .)
    DO              reduce using rule 55 (primary_att -> attributeref .)
    LOOP            reduce using rule 55 (primary_att -> attributeref .)
    WITH            reduce using rule 55 (primary_att -> attributeref .)
    ID              reduce using rule 55 (primary_att -> attributeref .)
    ITEM_TAG        reduce using rule 55 (primary_att -> attributeref .)
    INTEGER         reduce using rule 55 (primary_att -> attributeref .)
    HEXINT          reduce using rule 55 (primary_att -> attributeref .)
    OCTINT          reduce using rule 55 (primary_att -> attributeref .)
    BININT          reduce using rule 55 (primary_att -> attributeref .)
    IMAGINARY       reduce using rule 55 (primary_att -> attributeref .)
    STRPREFIX       reduce using rule 55 (primary_att -> attributeref .)
    SHORTSTRING     reduce using rule 55 (primary_att -> attributeref .)
    LONGSTRING      reduce using rule 55 (primary_att -> attributeref .)
    `               reduce using rule 55 (primary_att -> attributeref .)
    AUGOP           reduce using rule 55 (primary_att -> attributeref .)
    =               reduce using rule 55 (primary_att -> attributeref .)
    ;               reduce using rule 55 (primary_att -> attributeref .)
    $end            reduce using rule 55 (primary_att -> attributeref .)
    }               reduce using rule 55 (primary_att -> attributeref .)
    ELSE            reduce using rule 55 (primary_att -> attributeref .)
    DEFAULT         reduce using rule 55 (primary_att -> attributeref .)
    CASE            reduce using rule 55 (primary_att -> attributeref .)
    ]               reduce using rule 55 (primary_att -> attributeref .)
